
hakozuna-hz8/h8_bench_release_upper1p5:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1fe9:	48 89 df             	mov    %rbx,%rdi
    1fec:	f2 0f 10 35 cc 75 00 00 	movsd  0x75cc(%rip),%xmm6        # 95c0 <shifts.0+0x14a8>
    1ff4:	f2 0f 10 64 f3 f8    	movsd  -0x8(%rbx,%rsi,8),%xmm4
    1ffa:	f2 0f 11 5c 24 40    	movsd  %xmm3,0x40(%rsp)
    2000:	66 0f 28 c6          	movapd %xmm6,%xmm0
    2004:	f2 0f 11 64 24 48    	movsd  %xmm4,0x48(%rsp)
    200a:	48 83 c4 30          	add    $0x30,%rsp
    200e:	e8 fd 54 00 00       	call   7510 <h8_percentile>
    2013:	f2 0f 10 2d ad 75 00 00 	movsd  0x75ad(%rip),%xmm5        # 95c8 <shifts.0+0x14b0>
    201b:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    2023:	48 89 df             	mov    %rbx,%rdi
    2026:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    202c:	66 0f 28 c5          	movapd %xmm5,%xmm0
    2030:	e8 db 54 00 00       	call   7510 <h8_percentile>
    2035:	48 8b 05 94 75 00 00 	mov    0x7594(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    203c:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    2044:	48 89 df             	mov    %rbx,%rdi
    2047:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    204c:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2051:	e8 ba 54 00 00       	call   7510 <h8_percentile>
    2056:	f2 0f 10 64 24 18    	movsd  0x18(%rsp),%xmm4
    205c:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    2062:	48 8d 35 df 62 00 00 	lea    0x62df(%rip),%rsi        # 8348 <shifts.0+0x230>
    2069:	f2 0f 10 54 24 08    	movsd  0x8(%rsp),%xmm2
    206f:	f2 0f 10 0c 24       	movsd  (%rsp),%xmm1
    2074:	bf 01 00 00 00       	mov    $0x1,%edi
    2079:	b8 05 00 00 00       	mov    $0x5,%eax
    207e:	e8 3d f3 ff ff       	call   13c0 <__printf_chk@plt>
    2083:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    208b:	4d 8b 26             	mov    (%r14),%r12
    208e:	4c 89 f7             	mov    %r14,%rdi
    2091:	48 8b 05 38 75 00 00 	mov    0x7538(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    2098:	49 8b 5c f6 f8       	mov    -0x8(%r14,%rsi,8),%rbx
    209d:	66 48 0f 6e c0       	movq   %rax,%xmm0
    20a2:	e8 09 55 00 00       	call   75b0 <h8_percentile_size_t>
    20a7:	49 89 d8             	mov    %rbx,%r8
    20aa:	4c 89 e1             	mov    %r12,%rcx
    20ad:	bf 01 00 00 00       	mov    $0x1,%edi
    20b2:	48 89 c2             	mov    %rax,%rdx
    20b5:	48 8d 35 cc 62 00 00 	lea    0x62cc(%rip),%rsi        # 8388 <shifts.0+0x270>
    20bc:	31 c0                	xor    %eax,%eax
    20be:	e8 fd f2 ff ff       	call   13c0 <__printf_chk@plt>
    20c3:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    20cb:	4d 8b 27             	mov    (%r15),%r12
    20ce:	4c 89 ff             	mov    %r15,%rdi
    20d1:	48 8b 05 f8 74 00 00 	mov    0x74f8(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    20d8:	49 8b 5c f7 f8       	mov    -0x8(%r15,%rsi,8),%rbx
    20dd:	66 48 0f 6e c0       	movq   %rax,%xmm0
    20e2:	e8 c9 54 00 00       	call   75b0 <h8_percentile_size_t>
    20e7:	49 89 d8             	mov    %rbx,%r8
    20ea:	4c 89 e1             	mov    %r12,%rcx
    20ed:	bf 01 00 00 00       	mov    $0x1,%edi
    20f2:	48 89 c2             	mov    %rax,%rdx
    20f5:	48 8d 35 b4 62 00 00 	lea    0x62b4(%rip),%rsi        # 83b0 <shifts.0+0x298>
    20fc:	31 c0                	xor    %eax,%eax
    20fe:	e8 bd f2 ff ff       	call   13c0 <__printf_chk@plt>
    2103:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    210b:	4c 8b 65 00          	mov    0x0(%rbp),%r12
    210f:	48 89 ef             	mov    %rbp,%rdi
    2112:	48 8b 05 b7 74 00 00 	mov    0x74b7(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    2119:	48 8b 5c f5 f8       	mov    -0x8(%rbp,%rsi,8),%rbx
    211e:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2123:	e8 88 54 00 00       	call   75b0 <h8_percentile_size_t>
    2128:	49 89 d8             	mov    %rbx,%r8
    212b:	4c 89 e1             	mov    %r12,%rcx
    212e:	bf 01 00 00 00       	mov    $0x1,%edi
    2133:	48 89 c2             	mov    %rax,%rdx
    2136:	48 8d 35 b3 62 00 00 	lea    0x62b3(%rip),%rsi        # 83f0 <shifts.0+0x2d8>
    213d:	31 c0                	xor    %eax,%eax
    213f:	e8 7c f2 ff ff       	call   13c0 <__printf_chk@plt>
    2144:	48 8b 05 75 74 00 00 	mov    0x7475(%rip),%rax        # 95c0 <shifts.0+0x14a8>
    214b:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    2153:	4c 89 ef             	mov    %r13,%rdi
    2156:	66 48 0f 6e c0       	movq   %rax,%xmm0
    215b:	e8 b0 53 00 00       	call   7510 <h8_percentile>
    2160:	48 8b 05 61 74 00 00 	mov    0x7461(%rip),%rax        # 95c8 <shifts.0+0x14b0>
    2167:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    216f:	4c 89 ef             	mov    %r13,%rdi
    2172:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    2178:	66 48 0f 6e c0       	movq   %rax,%xmm0
    217d:	e8 8e 53 00 00       	call   7510 <h8_percentile>
    2182:	48 8b 05 47 74 00 00 	mov    0x7447(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    2189:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    2191:	4c 89 ef             	mov    %r13,%rdi
    2194:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    2199:	66 48 0f 6e c0       	movq   %rax,%xmm0
    219e:	e8 6d 53 00 00       	call   7510 <h8_percentile>
    21a3:	f2 0f 10 54 24 08    	movsd  0x8(%rsp),%xmm2
    21a9:	f2 0f 10 0c 24       	movsd  (%rsp),%xmm1
    21ae:	48 8d 35 7b 62 00 00 	lea    0x627b(%rip),%rsi        # 8430 <shifts.0+0x318>
    21b5:	bf 01 00 00 00       	mov    $0x1,%edi
    21ba:	b8 03 00 00 00       	mov    $0x3,%eax
    21bf:	e8 fc f1 ff ff       	call   13c0 <__printf_chk@plt>
    21c4:	48 8b 05 05 74 00 00 	mov    0x7405(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    21cb:	83 bc 24 54 01 00 00 00 	cmpl   $0x0,0x154(%rsp)
    21d3:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    21db:	48 8b bc 24 a8 00 00 00 	mov    0xa8(%rsp),%rdi
    21e3:	66 48 0f 6e c0       	movq   %rax,%xmm0
    21e8:	0f 85 50 0d 00 00    	jne    2f3e <main+0x1a9e>
    21ee:	e8 1d 53 00 00       	call   7510 <h8_percentile>
    21f3:	48 8b 05 d6 73 00 00 	mov    0x73d6(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    21fa:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    2202:	48 8b bc 24 a0 00 00 00 	mov    0xa0(%rsp),%rdi
    220a:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    220f:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2214:	e8 f7 52 00 00       	call   7510 <h8_percentile>
    2219:	f2 0f 10 0c 24       	movsd  (%rsp),%xmm1
    221e:	bf 01 00 00 00       	mov    $0x1,%edi
    2223:	48 8d 35 3e 62 00 00 	lea    0x623e(%rip),%rsi        # 8468 <shifts.0+0x350>
    222a:	b8 02 00 00 00       	mov    $0x2,%eax
    222f:	e8 8c f1 ff ff       	call   13c0 <__printf_chk@plt>
    2234:	48 8b 05 95 73 00 00 	mov    0x7395(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    223b:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    2243:	48 8b bc 24 d0 00 00 00 	mov    0xd0(%rsp),%rdi
    224b:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2250:	e8 5b 53 00 00       	call   75b0 <h8_percentile_size_t>
    2255:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    225d:	48 8b bc 24 d8 00 00 00 	mov    0xd8(%rsp),%rdi
    2265:	49 89 c4             	mov    %rax,%r12
    2268:	48 8b 05 61 73 00 00 	mov    0x7361(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    226f:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2274:	e8 37 53 00 00       	call   75b0 <h8_percentile_size_t>
    2279:	4c 89 e1             	mov    %r12,%rcx
    227c:	bf 01 00 00 00       	mov    $0x1,%edi
    2281:	48 8d 35 10 62 00 00 	lea    0x6210(%rip),%rsi        # 8498 <shifts.0+0x380>
    2288:	48 89 c2             	mov    %rax,%rdx
    228b:	31 c0                	xor    %eax,%eax
    228d:	e8 2e f1 ff ff       	call   13c0 <__printf_chk@plt>
    2292:	48 8b 05 37 73 00 00 	mov    0x7337(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    2299:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    22a1:	48 8b bc 24 e8 00 00 00 	mov    0xe8(%rsp),%rdi
    22a9:	66 48 0f 6e c0       	movq   %rax,%xmm0
    22ae:	e8 fd 52 00 00       	call   75b0 <h8_percentile_size_t>
    22b3:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    22bb:	48 8b bc 24 e0 00 00 00 	mov    0xe0(%rsp),%rdi
    22c3:	49 89 c4             	mov    %rax,%r12
    22c6:	48 8b 05 03 73 00 00 	mov    0x7303(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    22cd:	66 48 0f 6e c0       	movq   %rax,%xmm0
    22d2:	e8 d9 52 00 00       	call   75b0 <h8_percentile_size_t>
    22d7:	4c 89 e1             	mov    %r12,%rcx
    22da:	bf 01 00 00 00       	mov    $0x1,%edi
    22df:	48 8d 35 f2 61 00 00 	lea    0x61f2(%rip),%rsi        # 84d8 <shifts.0+0x3c0>
    22e6:	48 89 c2             	mov    %rax,%rdx
    22e9:	31 c0                	xor    %eax,%eax
    22eb:	e8 d0 f0 ff ff       	call   13c0 <__printf_chk@plt>
    22f0:	48 8b 05 d9 72 00 00 	mov    0x72d9(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    22f7:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    22ff:	48 8b bc 24 28 01 00 00 	mov    0x128(%rsp),%rdi
    2307:	66 48 0f 6e c0       	movq   %rax,%xmm0
    230c:	e8 9f 52 00 00       	call   75b0 <h8_percentile_size_t>
    2311:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    2319:	48 8b bc 24 20 01 00 00 	mov    0x120(%rsp),%rdi
    2321:	48 89 c3             	mov    %rax,%rbx
    2324:	48 8b 05 a5 72 00 00 	mov    0x72a5(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    232b:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2330:	e8 7b 52 00 00       	call   75b0 <h8_percentile_size_t>
    2335:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    233d:	48 8b bc 24 18 01 00 00 	mov    0x118(%rsp),%rdi
    2345:	49 89 c4             	mov    %rax,%r12
    2348:	48 8b 05 81 72 00 00 	mov    0x7281(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    234f:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2354:	e8 57 52 00 00       	call   75b0 <h8_percentile_size_t>
    2359:	49 89 d8             	mov    %rbx,%r8
    235c:	4c 89 e1             	mov    %r12,%rcx
    235f:	bf 01 00 00 00       	mov    $0x1,%edi
    2364:	48 89 c2             	mov    %rax,%rdx
    2367:	48 8d 35 b2 61 00 00 	lea    0x61b2(%rip),%rsi        # 8520 <shifts.0+0x408>
    236e:	31 c0                	xor    %eax,%eax
    2370:	e8 4b f0 ff ff       	call   13c0 <__printf_chk@plt>
    2375:	48 8d 35 b4 62 00 00 	lea    0x62b4(%rip),%rsi        # 8630 <shifts.0+0x518>
    237c:	bf 01 00 00 00       	mov    $0x1,%edi
    2381:	31 c0                	xor    %eax,%eax
    2383:	e8 38 f0 ff ff       	call   13c0 <__printf_chk@plt>
    2388:	48 8b bc 24 10 01 00 00 	mov    0x110(%rsp),%rdi
    2390:	e8 4b 1d 00 00       	call   40e0 <h8_stats>
    2395:	48 8b bc 24 c0 00 00 00 	mov    0xc0(%rsp),%rdi
    239d:	e8 2e 1e 00 00       	call   41d0 <h8_debug_stats>
    23a2:	4c 8b bc 24 60 03 00 00 	mov    0x360(%rsp),%r15
    23aa:	31 c0                	xor    %eax,%eax
    23ac:	4c 8b b4 24 68 03 00 00 	mov    0x368(%rsp),%r14
    23b4:	48 8b ac 24 98 03 00 00 	mov    0x398(%rsp),%rbp
    23bc:	4c 8b ac 24 60 04 00 00 	mov    0x460(%rsp),%r13
    23c4:	48 8d 35 8d 62 00 00 	lea    0x628d(%rip),%rsi        # 8658 <shifts.0+0x540>
    23cb:	bf 01 00 00 00       	mov    $0x1,%edi
    23d0:	4c 8b a4 24 30 06 00 00 	mov    0x630(%rsp),%r12
    23d8:	48 8b 9c 24 38 06 00 00 	mov    0x638(%rsp),%rbx
    23e0:	51                   	push   %rcx
    23e1:	ff b4 24 a8 01 00 00 	push   0x1a8(%rsp)
    23e8:	ff b4 24 98 01 00 00 	push   0x198(%rsp)
    23ef:	ff b4 24 e0 01 00 00 	push   0x1e0(%rsp)
    23f6:	4c 8b 8c 24 e0 01 00 00 	mov    0x1e0(%rsp),%r9
    23fe:	4c 8b 84 24 d8 01 00 00 	mov    0x1d8(%rsp),%r8
    2406:	48 8b 8c 24 d0 01 00 00 	mov    0x1d0(%rsp),%rcx
    240e:	48 8b 94 24 c8 01 00 00 	mov    0x1c8(%rsp),%rdx
    2416:	e8 a5 ef ff ff       	call   13c0 <__printf_chk@plt>
    241b:	48 83 c4 20          	add    $0x20,%rsp
    241f:	bf 01 00 00 00       	mov    $0x1,%edi
    2424:	31 c0                	xor    %eax,%eax
    2426:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    242d:	48 8d 35 a4 62 00 00 	lea    0x62a4(%rip),%rsi        # 86d8 <shifts.0+0x5c0>
    2434:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    243b:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    2442:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    2449:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    2450:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    2457:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    245e:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    2465:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    246c:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    2473:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    247a:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    2481:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    2488:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    248f:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    2496:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    249d:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    24a4:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    24ab:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    24b2:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    24b9:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    24c0:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    24c7:	ff b4 24 70 07 00 00 	push   0x770(%rsp)
    24ce:	ff b4 24 10 04 00 00 	push   0x410(%rsp)
    24d5:	ff b4 24 10 04 00 00 	push   0x410(%rsp)
    24dc:	ff b4 24 10 04 00 00 	push   0x410(%rsp)
    24e3:	ff b4 24 10 04 00 00 	push   0x410(%rsp)
    24ea:	ff b4 24 10 04 00 00 	push   0x410(%rsp)
    24f1:	ff b4 24 10 04 00 00 	push   0x410(%rsp)
    24f8:	ff b4 24 10 04 00 00 	push   0x410(%rsp)
    24ff:	ff b4 24 10 04 00 00 	push   0x410(%rsp)
    2506:	ff b4 24 c8 03 00 00 	push   0x3c8(%rsp)
    250d:	ff b4 24 28 03 00 00 	push   0x328(%rsp)
    2514:	ff b4 24 28 03 00 00 	push   0x328(%rsp)
    251b:	ff b4 24 28 03 00 00 	push   0x328(%rsp)
    2522:	ff b4 24 28 03 00 00 	push   0x328(%rsp)
    2529:	4c 8b 8c 24 28 03 00 00 	mov    0x328(%rsp),%r9
    2531:	4c 8b 84 24 20 03 00 00 	mov    0x320(%rsp),%r8
    2539:	48 8b 8c 24 18 03 00 00 	mov    0x318(%rsp),%rcx
    2541:	48 8b 94 24 10 03 00 00 	mov    0x310(%rsp),%rdx
    2549:	e8 72 ee ff ff       	call   13c0 <__printf_chk@plt>
    254e:	48 81 c4 18 01 00 00 	add    $0x118,%rsp
    2555:	48 8d 35 9c 64 00 00 	lea    0x649c(%rip),%rsi        # 89f8 <shifts.0+0x8e0>
    255c:	31 c0                	xor    %eax,%eax
    255e:	ff b4 24 98 02 00 00 	push   0x298(%rsp)
    2565:	bf 01 00 00 00       	mov    $0x1,%edi
    256a:	ff b4 24 98 02 00 00 	push   0x298(%rsp)
    2571:	ff b4 24 98 02 00 00 	push   0x298(%rsp)
    2578:	ff b4 24 98 02 00 00 	push   0x298(%rsp)
    257f:	ff b4 24 98 02 00 00 	push   0x298(%rsp)
    2586:	ff b4 24 98 02 00 00 	push   0x298(%rsp)
    258d:	ff b4 24 98 02 00 00 	push   0x298(%rsp)
    2594:	ff b4 24 98 02 00 00 	push   0x298(%rsp)
    259b:	ff b4 24 98 02 00 00 	push   0x298(%rsp)
    25a2:	4c 8b 8c 24 98 02 00 00 	mov    0x298(%rsp),%r9
    25aa:	4c 8b 84 24 90 02 00 00 	mov    0x290(%rsp),%r8
    25b2:	48 8b 8c 24 88 02 00 00 	mov    0x288(%rsp),%rcx
    25ba:	48 8b 94 24 80 02 00 00 	mov    0x280(%rsp),%rdx
    25c2:	e8 f9 ed ff ff       	call   13c0 <__printf_chk@plt>
    25c7:	48 83 c4 48          	add    $0x48,%rsp
    25cb:	bf 01 00 00 00       	mov    $0x1,%edi
    25d0:	31 c0                	xor    %eax,%eax
    25d2:	ff b4 24 d0 02 00 00 	push   0x2d0(%rsp)
    25d9:	48 8d 35 28 65 00 00 	lea    0x6528(%rip),%rsi        # 8b08 <shifts.0+0x9f0>
    25e0:	ff b4 24 d0 02 00 00 	push   0x2d0(%rsp)
    25e7:	ff b4 24 d0 02 00 00 	push   0x2d0(%rsp)
    25ee:	4c 8b 8c 24 d0 02 00 00 	mov    0x2d0(%rsp),%r9
    25f6:	4c 8b 84 24 c8 02 00 00 	mov    0x2c8(%rsp),%r8
    25fe:	48 8b 8c 24 c0 02 00 00 	mov    0x2c0(%rsp),%rcx
    2606:	48 8b 94 24 b8 02 00 00 	mov    0x2b8(%rsp),%rdx
    260e:	e8 ad ed ff ff       	call   13c0 <__printf_chk@plt>
    2613:	48 83 c4 20          	add    $0x20,%rsp
    2617:	4d 85 ff             	test   %r15,%r15
    261a:	0f 84 0d 09 00 00    	je     2f2d <main+0x1a8d>
    2620:	0f 88 37 0b 00 00    	js     315d <main+0x1cbd>
    2626:	66 0f ef d2          	pxor   %xmm2,%xmm2
    262a:	f2 49 0f 2a d7       	cvtsi2sd %r15,%xmm2
    262f:	48 85 ed             	test   %rbp,%rbp
    2632:	0f 88 04 0b 00 00    	js     313c <main+0x1c9c>
    2638:	66 0f ef c0          	pxor   %xmm0,%xmm0
    263c:	f2 48 0f 2a c5       	cvtsi2sd %rbp,%xmm0
    2641:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    2645:	4d 85 f6             	test   %r14,%r14
    2648:	0f 88 51 0b 00 00    	js     319f <main+0x1cff>
    264e:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2652:	f2 49 0f 2a ce       	cvtsi2sd %r14,%xmm1
    2657:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
    265b:	f2 0f 10 15 75 6f 00 00 	movsd  0x6f75(%rip),%xmm2        # 95d8 <shifts.0+0x14c0>
    2663:	f2 0f 5c d1          	subsd  %xmm1,%xmm2
    2667:	4c 89 f1             	mov    %r14,%rcx
    266a:	4c 89 fa             	mov    %r15,%rdx
    266d:	bf 01 00 00 00       	mov    $0x1,%edi
    2672:	b8 03 00 00 00       	mov    $0x3,%eax
    2677:	ff b4 24 a8 03 00 00 	push   0x3a8(%rsp)
    267e:	48 8d 35 eb 64 00 00 	lea    0x64eb(%rip),%rsi        # 8b70 <shifts.0+0xa58>
    2685:	ff b4 24 a8 03 00 00 	push   0x3a8(%rsp)
    268c:	55                   	push   %rbp
    268d:	ff b4 24 a8 03 00 00 	push   0x3a8(%rsp)
    2694:	ff b4 24 a8 03 00 00 	push   0x3a8(%rsp)
    269b:	ff b4 24 a8 03 00 00 	push   0x3a8(%rsp)
    26a2:	4c 8b 8c 24 a8 03 00 00 	mov    0x3a8(%rsp),%r9
    26aa:	4c 8b 84 24 a0 03 00 00 	mov    0x3a0(%rsp),%r8
    26b2:	e8 09 ed ff ff       	call   13c0 <__printf_chk@plt>
    26b7:	4c 8b 8c 24 f8 03 00 00 	mov    0x3f8(%rsp),%r9
    26bf:	31 c0                	xor    %eax,%eax
    26c1:	4c 8b 84 24 f0 03 00 00 	mov    0x3f0(%rsp),%r8
    26c9:	48 83 c4 30          	add    $0x30,%rsp
    26cd:	48 8b 8c 24 b8 03 00 00 	mov    0x3b8(%rsp),%rcx
    26d5:	48 8b 94 24 b0 03 00 00 	mov    0x3b0(%rsp),%rdx
    26dd:	48 8d 35 54 65 00 00 	lea    0x6554(%rip),%rsi        # 8c38 <shifts.0+0xb20>
    26e4:	bf 01 00 00 00       	mov    $0x1,%edi
    26e9:	e8 d2 ec ff ff       	call   13c0 <__printf_chk@plt>
    26ee:	4c 8b 8c 24 e8 03 00 00 	mov    0x3e8(%rsp),%r9
    26f6:	31 c0                	xor    %eax,%eax
    26f8:	4c 8b 84 24 e0 03 00 00 	mov    0x3e0(%rsp),%r8
    2700:	48 8b 8c 24 d8 03 00 00 	mov    0x3d8(%rsp),%rcx
    2708:	48 8b 94 24 d0 03 00 00 	mov    0x3d0(%rsp),%rdx
    2710:	bf 01 00 00 00       	mov    $0x1,%edi
    2715:	48 8d 35 ac 65 00 00 	lea    0x65ac(%rip),%rsi        # 8cc8 <shifts.0+0xbb0>
    271c:	e8 9f ec ff ff       	call   13c0 <__printf_chk@plt>
    2721:	4c 8b 84 24 00 04 00 00 	mov    0x400(%rsp),%r8
    2729:	31 c0                	xor    %eax,%eax
    272b:	48 8b 8c 24 f8 03 00 00 	mov    0x3f8(%rsp),%rcx
    2733:	48 8b 94 24 f0 03 00 00 	mov    0x3f0(%rsp),%rdx
    273b:	48 8d 35 f6 65 00 00 	lea    0x65f6(%rip),%rsi        # 8d38 <shifts.0+0xc20>
    2742:	bf 01 00 00 00       	mov    $0x1,%edi
    2747:	e8 74 ec ff ff       	call   13c0 <__printf_chk@plt>
    274c:	48 8b 94 24 08 04 00 00 	mov    0x408(%rsp),%rdx
    2754:	bf 01 00 00 00       	mov    $0x1,%edi
    2759:	31 c0                	xor    %eax,%eax
    275b:	48 8b 8c 24 10 04 00 00 	mov    0x410(%rsp),%rcx
    2763:	48 8d 35 fe 65 00 00 	lea    0x65fe(%rip),%rsi        # 8d68 <shifts.0+0xc50>
    276a:	e8 51 ec ff ff       	call   13c0 <__printf_chk@plt>
    276f:	48 8d 35 2a 66 00 00 	lea    0x662a(%rip),%rsi        # 8da0 <shifts.0+0xc88>
    2776:	bf 01 00 00 00       	mov    $0x1,%edi
    277b:	31 c0                	xor    %eax,%eax
    277d:	52                   	push   %rdx
    277e:	ff b4 24 20 03 00 00 	push   0x320(%rsp)
    2785:	ff b4 24 20 03 00 00 	push   0x320(%rsp)
    278c:	ff b4 24 20 03 00 00 	push   0x320(%rsp)
    2793:	ff b4 24 20 03 00 00 	push   0x320(%rsp)
    279a:	ff b4 24 20 03 00 00 	push   0x320(%rsp)
    27a1:	4c 8b 8c 24 20 03 00 00 	mov    0x320(%rsp),%r9
    27a9:	4c 8b 84 24 18 03 00 00 	mov    0x318(%rsp),%r8
    27b1:	48 8b 8c 24 10 03 00 00 	mov    0x310(%rsp),%rcx
    27b9:	48 8b 94 24 08 03 00 00 	mov    0x308(%rsp),%rdx
    27c1:	e8 fa eb ff ff       	call   13c0 <__printf_chk@plt>
    27c6:	4c 8b 8c 24 60 04 00 00 	mov    0x460(%rsp),%r9
    27ce:	31 c0                	xor    %eax,%eax
    27d0:	4c 8b 84 24 58 04 00 00 	mov    0x458(%rsp),%r8
    27d8:	48 83 c4 30          	add    $0x30,%rsp
    27dc:	48 8b 8c 24 20 04 00 00 	mov    0x420(%rsp),%rcx
    27e4:	48 8b 94 24 18 04 00 00 	mov    0x418(%rsp),%rdx
    27ec:	48 8d 35 7d 66 00 00 	lea    0x667d(%rip),%rsi        # 8e70 <shifts.0+0xd58>
    27f3:	bf 01 00 00 00       	mov    $0x1,%edi
    27f8:	e8 c3 eb ff ff       	call   13c0 <__printf_chk@plt>
    27fd:	ff b4 24 f0 04 00 00 	push   0x4f0(%rsp)
    2804:	48 8d 35 c5 66 00 00 	lea    0x66c5(%rip),%rsi        # 8ed0 <shifts.0+0xdb8>
    280b:	31 c0                	xor    %eax,%eax
    280d:	ff b4 24 f0 04 00 00 	push   0x4f0(%rsp)
    2814:	bf 01 00 00 00       	mov    $0x1,%edi
    2819:	ff b4 24 f0 04 00 00 	push   0x4f0(%rsp)
    2820:	ff b4 24 f0 04 00 00 	push   0x4f0(%rsp)
    2827:	ff b4 24 90 04 00 00 	push   0x490(%rsp)
    282e:	ff b4 24 90 04 00 00 	push   0x490(%rsp)
    2835:	41 55                	push   %r13
    2837:	ff b4 24 90 04 00 00 	push   0x490(%rsp)
    283e:	48 8b 8c 24 80 04 00 00 	mov    0x480(%rsp),%rcx
    2846:	4c 8b 8c 24 90 04 00 00 	mov    0x490(%rsp),%r9
    284e:	4c 8b 84 24 88 04 00 00 	mov    0x488(%rsp),%r8
    2856:	48 8b 94 24 78 04 00 00 	mov    0x478(%rsp),%rdx
    285e:	e8 5d eb ff ff       	call   13c0 <__printf_chk@plt>
    2863:	48 8b 05 66 6d 00 00 	mov    0x6d66(%rip),%rax        # 95d0 <shifts.0+0x14b8>
    286a:	48 83 c4 40          	add    $0x40,%rsp
    286e:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    2876:	48 8b bc 24 d0 00 00 00 	mov    0xd0(%rsp),%rdi
    287e:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2883:	e8 28 4d 00 00       	call   75b0 <h8_percentile_size_t>
