
hakozuna-hz8/h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2cad:	ff b4 24 c0 06 00 00 	push   0x6c0(%rsp)
    2cb4:	ff b4 24 c0 06 00 00 	push   0x6c0(%rsp)
    2cbb:	ff b4 24 c0 06 00 00 	push   0x6c0(%rsp)
    2cc2:	ff b4 24 c0 06 00 00 	push   0x6c0(%rsp)
    2cc9:	ff b4 24 c0 06 00 00 	push   0x6c0(%rsp)
    2cd0:	4c 8b 8c 24 c0 06 00 00 	mov    0x6c0(%rsp),%r9
    2cd8:	4c 8b 84 24 b8 06 00 00 	mov    0x6b8(%rsp),%r8
    2ce0:	48 8b 8c 24 b0 06 00 00 	mov    0x6b0(%rsp),%rcx
    2ce8:	48 8b 94 24 a8 06 00 00 	mov    0x6a8(%rsp),%rdx
    2cf0:	e8 cb e6 ff ff       	call   13c0 <__printf_chk@plt>
    2cf5:	48 8b bc 24 f0 00 00 00 	mov    0xf0(%rsp),%rdi
    2cfd:	48 83 c4 40          	add    $0x40,%rsp
    2d01:	e8 6a e5 ff ff       	call   1270 <free@plt>
    2d06:	48 8b bc 24 f8 00 00 00 	mov    0xf8(%rsp),%rdi
    2d0e:	e8 5d e5 ff ff       	call   1270 <free@plt>
    2d13:	48 8b bc 24 00 01 00 00 	mov    0x100(%rsp),%rdi
    2d1b:	e8 50 e5 ff ff       	call   1270 <free@plt>
    2d20:	48 8b bc 24 a0 00 00 00 	mov    0xa0(%rsp),%rdi
    2d28:	e8 43 e5 ff ff       	call   1270 <free@plt>
    2d2d:	48 8b bc 24 a8 00 00 00 	mov    0xa8(%rsp),%rdi
    2d35:	e8 36 e5 ff ff       	call   1270 <free@plt>
    2d3a:	48 8b bc 24 c8 00 00 00 	mov    0xc8(%rsp),%rdi
    2d42:	e8 29 e5 ff ff       	call   1270 <free@plt>
    2d47:	48 8b bc 24 f0 00 00 00 	mov    0xf0(%rsp),%rdi
    2d4f:	e8 1c e5 ff ff       	call   1270 <free@plt>
    2d54:	48 8b bc 24 d0 00 00 00 	mov    0xd0(%rsp),%rdi
    2d5c:	e8 0f e5 ff ff       	call   1270 <free@plt>
    2d61:	48 8b bc 24 d8 00 00 00 	mov    0xd8(%rsp),%rdi
    2d69:	e8 02 e5 ff ff       	call   1270 <free@plt>
    2d6e:	48 8b bc 24 e0 00 00 00 	mov    0xe0(%rsp),%rdi
    2d76:	e8 f5 e4 ff ff       	call   1270 <free@plt>
    2d7b:	48 8b bc 24 e8 00 00 00 	mov    0xe8(%rsp),%rdi
    2d83:	e8 e8 e4 ff ff       	call   1270 <free@plt>
    2d88:	48 8b bc 24 18 01 00 00 	mov    0x118(%rsp),%rdi
    2d90:	e8 db e4 ff ff       	call   1270 <free@plt>
    2d95:	48 8b bc 24 20 01 00 00 	mov    0x120(%rsp),%rdi
    2d9d:	e8 ce e4 ff ff       	call   1270 <free@plt>
    2da2:	48 8b bc 24 28 01 00 00 	mov    0x128(%rsp),%rdi
    2daa:	e8 c1 e4 ff ff       	call   1270 <free@plt>
    2daf:	e9 dc e7 ff ff       	jmp    1590 <main+0xf0>
    2db4:	ff 74 24 40          	push   0x40(%rsp)
    2db8:	4d 89 e9             	mov    %r13,%r9
    2dbb:	4c 89 e1             	mov    %r12,%rcx
    2dbe:	89 da                	mov    %ebx,%edx
    2dc0:	ff 74 24 40          	push   0x40(%rsp)
    2dc4:	48 8d 35 a5 53 00 00 	lea    0x53a5(%rip),%rsi        # 8170 <_IO_stdin_used+0x170>
    2dcb:	bf 01 00 00 00       	mov    $0x1,%edi
    2dd0:	ff 74 24 40          	push   0x40(%rsp)
    2dd4:	ff 74 24 40          	push   0x40(%rsp)
    2dd8:	48 8b 84 24 c8 00 00 00 	mov    0xc8(%rsp),%rax
    2de0:	4c 8b 44 24 40       	mov    0x40(%rsp),%r8
    2de5:	f2 42 0f 10 14 f8    	movsd  (%rax,%r15,8),%xmm2
    2deb:	48 8b 84 24 e8 00 00 00 	mov    0xe8(%rsp),%rax
    2df3:	f2 42 0f 10 0c f8    	movsd  (%rax,%r15,8),%xmm1
    2df9:	b8 03 00 00 00       	mov    $0x3,%eax
    2dfe:	e8 bd e5 ff ff       	call   13c0 <__printf_chk@plt>
    2e03:	48 83 c4 20          	add    $0x20,%rsp
    2e07:	e9 5c ef ff ff       	jmp    1d68 <main+0x8c8>
    2e0c:	48 89 c2             	mov    %rax,%rdx
    2e0f:	83 e0 01             	and    $0x1,%eax
    2e12:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2e16:	48 d1 ea             	shr    %rdx
    2e19:	48 09 c2             	or     %rax,%rdx
    2e1c:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2e21:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2e25:	e9 a1 ed ff ff       	jmp    1bcb <main+0x72b>
    2e2a:	48 89 c2             	mov    %rax,%rdx
    2e2d:	83 e0 01             	and    $0x1,%eax
    2e30:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2e34:	48 d1 ea             	shr    %rdx
    2e37:	48 09 c2             	or     %rax,%rdx
    2e3a:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2e3f:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2e43:	e9 63 ed ff ff       	jmp    1bab <main+0x70b>
    2e48:	48 89 e8             	mov    %rbp,%rax
    2e4b:	49 89 eb             	mov    %rbp,%r11
    2e4e:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2e52:	48 d1 e8             	shr    %rax
    2e55:	41 83 e3 01          	and    $0x1,%r11d
    2e59:	4c 09 d8             	or     %r11,%rax
    2e5c:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2e61:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2e65:	e9 4f ee ff ff       	jmp    1cb9 <main+0x819>
    2e6a:	48 89 d8             	mov    %rbx,%rax
    2e6d:	48 89 da             	mov    %rbx,%rdx
    2e70:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2e74:	48 d1 e8             	shr    %rax
    2e77:	83 e2 01             	and    $0x1,%edx
    2e7a:	48 09 d0             	or     %rdx,%rax
    2e7d:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    2e82:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    2e86:	e9 02 ee ff ff       	jmp    1c8d <main+0x7ed>
    2e8b:	e8 e0 3a 00 00       	call   6970 <h8_now_ns>
    2e90:	31 ff                	xor    %edi,%edi
    2e92:	45 31 ed             	xor    %r13d,%r13d
    2e95:	45 31 e4             	xor    %r12d,%r12d
    2e98:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2e9d:	48 8d 84 24 f0 01 00 00 	lea    0x1f0(%rsp),%rax
    2ea5:	31 ed                	xor    %ebp,%ebp
    2ea7:	31 db                	xor    %ebx,%ebx
    2ea9:	48 89 c6             	mov    %rax,%rsi
    2eac:	48 89 84 24 c0 00 00 00 	mov    %rax,0xc0(%rsp)
    2eb4:	e8 47 e5 ff ff       	call   1400 <getrusage@plt>
    2eb9:	48 8b bc 24 98 00 00 00 	mov    0x98(%rsp),%rdi
    2ec1:	e8 4a e4 ff ff       	call   1310 <pthread_barrier_destroy@plt>
    2ec6:	48 c7 44 24 20 00 00 00 00 	movq   $0x0,0x20(%rsp)
    2ecf:	48 c7 44 24 28 00 00 00 00 	movq   $0x0,0x28(%rsp)
    2ed8:	48 c7 44 24 30 00 00 00 00 	movq   $0x0,0x30(%rsp)
    2ee1:	48 c7 44 24 38 00 00 00 00 	movq   $0x0,0x38(%rsp)
    2eea:	48 c7 44 24 40 00 00 00 00 	movq   $0x0,0x40(%rsp)
    2ef3:	e9 8c ec ff ff       	jmp    1b84 <main+0x6e4>
    2ef8:	48 8b 05 f9 90 00 00 	mov    0x90f9(%rip),%rax        # bff8 <stderr@GLIBC_2.2.5>
    2eff:	44 8b 04 24          	mov    (%rsp),%r8d
    2f03:	48 8d 15 d7 51 00 00 	lea    0x51d7(%rip),%rdx        # 80e1 <_IO_stdin_used+0xe1>
    2f0a:	be 01 00 00 00       	mov    $0x1,%esi
    2f0f:	8b 8c 24 0c 01 00 00 	mov    0x10c(%rsp),%ecx
    2f16:	48 8b 38             	mov    (%rax),%rdi
    2f19:	31 c0                	xor    %eax,%eax
    2f1b:	e8 00 e5 ff ff       	call   1420 <__fprintf_chk@plt>
    2f20:	c7 44 24 4c 01 00 00 00 	movl   $0x1,0x4c(%rsp)
    2f28:	e9 63 e6 ff ff       	jmp    1590 <main+0xf0>
    2f2d:	66 0f ef d2          	pxor   %xmm2,%xmm2
    2f31:	66 0f 28 ca          	movapd %xmm2,%xmm1
    2f35:	66 0f 28 c2          	movapd %xmm2,%xmm0
    2f39:	e9 29 f7 ff ff       	jmp    2667 <main+0x11c7>
    2f3e:	e8 6d 41 00 00       	call   70b0 <h8_percentile>
    2f43:	48 8b 05 ee 65 00 00 	mov    0x65ee(%rip),%rax        # 9538 <_IO_stdin_used+0x1538>
    2f4a:	48 63 b4 24 30 01 00 00 	movslq 0x130(%rsp),%rsi
    2f52:	48 8b bc 24 a0 00 00 00 	mov    0xa0(%rsp),%rdi
    2f5a:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    2f5f:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2f64:	e8 47 41 00 00       	call   70b0 <h8_percentile>
    2f69:	f2 0f 10 0c 24       	movsd  (%rsp),%xmm1
    2f6e:	bf 01 00 00 00       	mov    $0x1,%edi
    2f73:	48 8d 35 5e 55 00 00 	lea    0x555e(%rip),%rsi        # 84d8 <_IO_stdin_used+0x4d8>
    2f7a:	b8 02 00 00 00       	mov    $0x2,%eax
    2f7f:	e8 3c e4 ff ff       	call   13c0 <__printf_chk@plt>
    2f84:	bf 01 00 00 00       	mov    $0x1,%edi
    2f89:	31 c0                	xor    %eax,%eax
    2f8b:	56                   	push   %rsi
    2f8c:	48 8d 35 7d 55 00 00 	lea    0x557d(%rip),%rsi        # 8510 <_IO_stdin_used+0x510>
    2f93:	ff 74 24 58          	push   0x58(%rsp)
    2f97:	ff 74 24 68          	push   0x68(%rsp)
    2f9b:	ff b4 24 98 00 00 00 	push   0x98(%rsp)
    2fa2:	4c 8b 8c 24 98 00 00 00 	mov    0x98(%rsp),%r9
    2faa:	4c 8b 84 24 90 00 00 00 	mov    0x90(%rsp),%r8
    2fb2:	48 8b 8c 24 80 00 00 00 	mov    0x80(%rsp),%rcx
    2fba:	48 8b 94 24 88 00 00 00 	mov    0x88(%rsp),%rdx
    2fc2:	e8 f9 e3 ff ff       	call   13c0 <__printf_chk@plt>
    2fc7:	48 83 c4 20          	add    $0x20,%rsp
    2fcb:	e9 a5 f3 ff ff       	jmp    2375 <main+0xed5>
    2fd0:	48 89 c1             	mov    %rax,%rcx
    2fd3:	83 e0 01             	and    $0x1,%eax
    2fd6:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2fda:	48 d1 e9             	shr    %rcx
    2fdd:	48 09 c1             	or     %rax,%rcx
    2fe0:	f2 48 0f 2a c1       	cvtsi2sd %rcx,%xmm0
    2fe5:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2fe9:	e9 ab fb ff ff       	jmp    2b99 <main+0x16f9>
    2fee:	48 89 c2             	mov    %rax,%rdx
    2ff1:	83 e0 01             	and    $0x1,%eax
    2ff4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2ff8:	48 d1 ea             	shr    %rdx
    2ffb:	48 09 c2             	or     %rax,%rdx
    2ffe:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    3003:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3007:	e9 5f fb ff ff       	jmp    2b6b <main+0x16cb>
    300c:	48 89 c2             	mov    %rax,%rdx
    300f:	83 e0 01             	and    $0x1,%eax
    3012:	66 0f ef e4          	pxor   %xmm4,%xmm4
    3016:	48 d1 ea             	shr    %rdx
    3019:	48 09 c2             	or     %rax,%rdx
    301c:	f2 48 0f 2a e2       	cvtsi2sd %rdx,%xmm4
    3021:	f2 0f 58 e4          	addsd  %xmm4,%xmm4
    3025:	e9 1f fb ff ff       	jmp    2b49 <main+0x16a9>
    302a:	48 89 c2             	mov    %rax,%rdx
    302d:	83 e0 01             	and    $0x1,%eax
    3030:	66 0f ef ed          	pxor   %xmm5,%xmm5
    3034:	48 d1 ea             	shr    %rdx
    3037:	48 09 c2             	or     %rax,%rdx
    303a:	f2 48 0f 2a ea       	cvtsi2sd %rdx,%xmm5
    303f:	f2 0f 58 ed          	addsd  %xmm5,%xmm5
    3043:	e9 df fa ff ff       	jmp    2b27 <main+0x1687>
    3048:	48 89 c2             	mov    %rax,%rdx
    304b:	83 e0 01             	and    $0x1,%eax
    304e:	66 0f ef f6          	pxor   %xmm6,%xmm6
    3052:	48 d1 ea             	shr    %rdx
    3055:	48 09 c2             	or     %rax,%rdx
    3058:	f2 48 0f 2a f2       	cvtsi2sd %rdx,%xmm6
    305d:	f2 0f 58 f6          	addsd  %xmm6,%xmm6
    3061:	e9 9f fa ff ff       	jmp    2b05 <main+0x1665>
    3066:	48 89 c2             	mov    %rax,%rdx
    3069:	83 e0 01             	and    $0x1,%eax
    306c:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3070:	48 d1 ea             	shr    %rdx
    3073:	48 09 c2             	or     %rax,%rdx
    3076:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    307b:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    307f:	e9 49 fa ff ff       	jmp    2acd <main+0x162d>
    3084:	48 89 c2             	mov    %rax,%rdx
    3087:	83 e0 01             	and    $0x1,%eax
    308a:	66 0f ef c0          	pxor   %xmm0,%xmm0
    308e:	48 d1 ea             	shr    %rdx
    3091:	48 09 c2             	or     %rax,%rdx
    3094:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    3099:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    309d:	e9 05 fa ff ff       	jmp    2aa7 <main+0x1607>
    30a2:	48 89 c2             	mov    %rax,%rdx
    30a5:	83 e0 01             	and    $0x1,%eax
    30a8:	66 0f ef c0          	pxor   %xmm0,%xmm0
    30ac:	48 d1 ea             	shr    %rdx
    30af:	48 09 c2             	or     %rax,%rdx
    30b2:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    30b7:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    30bb:	e9 c1 f9 ff ff       	jmp    2a81 <main+0x15e1>
    30c0:	48 89 c2             	mov    %rax,%rdx
    30c3:	83 e0 01             	and    $0x1,%eax
    30c6:	66 0f ef c9          	pxor   %xmm1,%xmm1
    30ca:	48 d1 ea             	shr    %rdx
    30cd:	48 09 c2             	or     %rax,%rdx
    30d0:	f2 48 0f 2a ca       	cvtsi2sd %rdx,%xmm1
    30d5:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    30d9:	e9 70 fb ff ff       	jmp    2c4e <main+0x17ae>
    30de:	48 89 c1             	mov    %rax,%rcx
    30e1:	83 e0 01             	and    $0x1,%eax
    30e4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    30e8:	48 d1 e9             	shr    %rcx
    30eb:	48 09 c1             	or     %rax,%rcx
    30ee:	f2 48 0f 2a c1       	cvtsi2sd %rcx,%xmm0
    30f3:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    30f7:	e9 e9 fa ff ff       	jmp    2be5 <main+0x1745>
    30fc:	48 89 c1             	mov    %rax,%rcx
    30ff:	83 e0 01             	and    $0x1,%eax
    3102:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3106:	48 d1 e9             	shr    %rcx
    3109:	48 09 c1             	or     %rax,%rcx
    310c:	f2 48 0f 2a c1       	cvtsi2sd %rcx,%xmm0
    3111:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3115:	e9 a5 fa ff ff       	jmp    2bbf <main+0x171f>
    311a:	48 8b 05 d7 8e 00 00 	mov    0x8ed7(%rip),%rax        # bff8 <stderr@GLIBC_2.2.5>
    3121:	48 8d 15 a0 4f 00 00 	lea    0x4fa0(%rip),%rdx        # 80c8 <_IO_stdin_used+0xc8>
    3128:	be 01 00 00 00       	mov    $0x1,%esi
    312d:	48 8b 38             	mov    (%rax),%rdi
    3130:	31 c0                	xor    %eax,%eax
    3132:	e8 e9 e2 ff ff       	call   1420 <__fprintf_chk@plt>
    3137:	e9 e4 fd ff ff       	jmp    2f20 <main+0x1a80>
    313c:	48 89 e8             	mov    %rbp,%rax
    313f:	48 89 ea             	mov    %rbp,%rdx
    3142:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3146:	48 d1 e8             	shr    %rax
    3149:	83 e2 01             	and    $0x1,%edx
    314c:	48 09 d0             	or     %rdx,%rax
    314f:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3154:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3158:	e9 e4 f4 ff ff       	jmp    2641 <main+0x11a1>
    315d:	4c 89 f8             	mov    %r15,%rax
    3160:	4c 89 fa             	mov    %r15,%rdx
    3163:	66 0f ef d2          	pxor   %xmm2,%xmm2
    3167:	48 d1 e8             	shr    %rax
    316a:	83 e2 01             	and    $0x1,%edx
    316d:	48 09 d0             	or     %rdx,%rax
    3170:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    3175:	f2 0f 58 d2          	addsd  %xmm2,%xmm2
    3179:	e9 b1 f4 ff ff       	jmp    262f <main+0x118f>
    317e:	4c 89 e8             	mov    %r13,%rax
    3181:	4c 89 ee             	mov    %r13,%rsi
    3184:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3188:	48 d1 e8             	shr    %rax
    318b:	83 e6 01             	and    $0x1,%esi
    318e:	48 09 f0             	or     %rsi,%rax
    3191:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3196:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    319a:	e9 0d f7 ff ff       	jmp    28ac <main+0x140c>
    319f:	4c 89 f0             	mov    %r14,%rax
    31a2:	4c 89 f2             	mov    %r14,%rdx
    31a5:	66 0f ef c9          	pxor   %xmm1,%xmm1
    31a9:	48 d1 e8             	shr    %rax
    31ac:	83 e2 01             	and    $0x1,%edx
    31af:	48 09 d0             	or     %rdx,%rax
    31b2:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    31b7:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    31bb:	e9 97 f4 ff ff       	jmp    2657 <main+0x11b7>
    31c0:	48 85 c9             	test   %rcx,%rcx
    31c3:	78 5d                	js     3222 <main+0x1d82>
    31c5:	66 0f ef d2          	pxor   %xmm2,%xmm2
    31c9:	f2 48 0f 2a d1       	cvtsi2sd %rcx,%xmm2
    31ce:	66 0f 28 c8          	movapd %xmm0,%xmm1
    31d2:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
    31d6:	e9 ef f6 ff ff       	jmp    28ca <main+0x142a>
    31db:	4c 89 e0             	mov    %r12,%rax
    31de:	4c 89 e2             	mov    %r12,%rdx
    31e1:	66 0f ef c9          	pxor   %xmm1,%xmm1
    31e5:	48 d1 e8             	shr    %rax
    31e8:	83 e2 01             	and    $0x1,%edx
    31eb:	48 09 d0             	or     %rdx,%rax
    31ee:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    31f3:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    31f7:	e9 34 fa ff ff       	jmp    2c30 <main+0x1790>
    31fc:	48 89 d8             	mov    %rbx,%rax
    31ff:	48 89 da             	mov    %rbx,%rdx
    3202:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3206:	48 d1 e8             	shr    %rax
    3209:	83 e2 01             	and    $0x1,%edx
    320c:	48 09 d0             	or     %rdx,%rax
    320f:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    3214:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    3218:	e9 01 fa ff ff       	jmp    2c1e <main+0x177e>
    321d:	e8 ce e0 ff ff       	call   12f0 <__stack_chk_fail@plt>
    3222:	48 89 c8             	mov    %rcx,%rax
    3225:	48 89 ca             	mov    %rcx,%rdx
    3228:	66 0f ef d2          	pxor   %xmm2,%xmm2
    322c:	48 d1 e8             	shr    %rax
    322f:	83 e2 01             	and    $0x1,%edx
    3232:	48 09 d0             	or     %rdx,%rax
    3235:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    323a:	f2 0f 58 d2          	addsd  %xmm2,%xmm2
    323e:	eb 8e                	jmp    31ce <main+0x1d2e>
    3240:	48 8b 05 b1 8d 00 00 	mov    0x8db1(%rip),%rax        # bff8 <stderr@GLIBC_2.2.5>
    3247:	48 8d 15 5d 4e 00 00 	lea    0x4e5d(%rip),%rdx        # 80ab <_IO_stdin_used+0xab>
    324e:	be 01 00 00 00       	mov    $0x1,%esi
    3253:	48 8b 38             	mov    (%rax),%rdi
    3256:	31 c0                	xor    %eax,%eax
    3258:	e8 c3 e1 ff ff       	call   1420 <__fprintf_chk@plt>
    325d:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    3262:	e8 09 e0 ff ff       	call   1270 <free@plt>
    3267:	48 8b bc 24 90 00 00 00 	mov    0x90(%rsp),%rdi
    326f:	e8 fc df ff ff       	call   1270 <free@plt>
    3274:	4c 89 f7             	mov    %r14,%rdi
    3277:	e8 f4 df ff ff       	call   1270 <free@plt>
    327c:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    3281:	e8 ea df ff ff       	call   1270 <free@plt>
    3286:	48 8b bc 24 b0 00 00 00 	mov    0xb0(%rsp),%rdi
    328e:	e8 dd df ff ff       	call   1270 <free@plt>
    3293:	48 8b bc 24 f8 00 00 00 	mov    0xf8(%rsp),%rdi
    329b:	e8 d0 df ff ff       	call   1270 <free@plt>
    32a0:	48 8b bc 24 00 01 00 00 	mov    0x100(%rsp),%rdi
    32a8:	e8 c3 df ff ff       	call   1270 <free@plt>
    32ad:	48 8b bc 24 a0 00 00 00 	mov    0xa0(%rsp),%rdi
    32b5:	e8 b6 df ff ff       	call   1270 <free@plt>
    32ba:	48 8b bc 24 a8 00 00 00 	mov    0xa8(%rsp),%rdi
    32c2:	e8 a9 df ff ff       	call   1270 <free@plt>
    32c7:	48 8b bc 24 f0 00 00 00 	mov    0xf0(%rsp),%rdi
    32cf:	e8 9c df ff ff       	call   1270 <free@plt>
    32d4:	48 8b bc 24 d0 00 00 00 	mov    0xd0(%rsp),%rdi
    32dc:	e8 8f df ff ff       	call   1270 <free@plt>
    32e1:	48 8b bc 24 d8 00 00 00 	mov    0xd8(%rsp),%rdi
    32e9:	e8 82 df ff ff       	call   1270 <free@plt>
    32ee:	48 8b bc 24 e0 00 00 00 	mov    0xe0(%rsp),%rdi
    32f6:	e8 75 df ff ff       	call   1270 <free@plt>
    32fb:	48 8b bc 24 e8 00 00 00 	mov    0xe8(%rsp),%rdi
    3303:	e8 68 df ff ff       	call   1270 <free@plt>
    3308:	e9 13 fc ff ff       	jmp    2f20 <main+0x1a80>
    330d:	48 8b 05 e4 8c 00 00 	mov    0x8ce4(%rip),%rax        # bff8 <stderr@GLIBC_2.2.5>
    3314:	48 8d 15 77 4d 00 00 	lea    0x4d77(%rip),%rdx        # 8092 <_IO_stdin_used+0x92>
    331b:	be 01 00 00 00       	mov    $0x1,%esi
    3320:	48 8b 38             	mov    (%rax),%rdi
    3323:	31 c0                	xor    %eax,%eax
    3325:	e8 f6 e0 ff ff       	call   1420 <__fprintf_chk@plt>
    332a:	48 8b bc 24 b0 00 00 00 	mov    0xb0(%rsp),%rdi
    3332:	e8 39 df ff ff       	call   1270 <free@plt>
    3337:	48 8b bc 24 f8 00 00 00 	mov    0xf8(%rsp),%rdi
    333f:	e8 2c df ff ff       	call   1270 <free@plt>
    3344:	48 8b bc 24 00 01 00 00 	mov    0x100(%rsp),%rdi
    334c:	e8 1f df ff ff       	call   1270 <free@plt>
    3351:	48 8b bc 24 a0 00 00 00 	mov    0xa0(%rsp),%rdi
    3359:	e8 12 df ff ff       	call   1270 <free@plt>
    335e:	48 8b bc 24 a8 00 00 00 	mov    0xa8(%rsp),%rdi
    3366:	e8 05 df ff ff       	call   1270 <free@plt>
    336b:	48 8b bc 24 c8 00 00 00 	mov    0xc8(%rsp),%rdi
    3373:	e8 f8 de ff ff       	call   1270 <free@plt>
    3378:	48 8b bc 24 f0 00 00 00 	mov    0xf0(%rsp),%rdi
    3380:	e8 eb de ff ff       	call   1270 <free@plt>
    3385:	48 8b bc 24 d0 00 00 00 	mov    0xd0(%rsp),%rdi
    338d:	e8 de de ff ff       	call   1270 <free@plt>
    3392:	48 8b bc 24 d8 00 00 00 	mov    0xd8(%rsp),%rdi
    339a:	e8 d1 de ff ff       	call   1270 <free@plt>
    339f:	48 8b bc 24 e0 00 00 00 	mov    0xe0(%rsp),%rdi
    33a7:	e8 c4 de ff ff       	call   1270 <free@plt>
    33ac:	48 8b bc 24 e8 00 00 00 	mov    0xe8(%rsp),%rdi
    33b4:	e8 b7 de ff ff       	call   1270 <free@plt>
    33b9:	48 8b bc 24 18 01 00 00 	mov    0x118(%rsp),%rdi
    33c1:	e8 aa de ff ff       	call   1270 <free@plt>
    33c6:	48 8b bc 24 20 01 00 00 	mov    0x120(%rsp),%rdi
    33ce:	e8 9d de ff ff       	call   1270 <free@plt>
    33d3:	48 8b bc 24 28 01 00 00 	mov    0x128(%rsp),%rdi
    33db:	e8 90 de ff ff       	call   1270 <free@plt>
    33e0:	c7 44 24 4c 01 00 00 00 	movl   $0x1,0x4c(%rsp)
    33e8:	e9 a3 e1 ff ff       	jmp    1590 <main+0xf0>
    33ed:	0f 1f 00             	nopl   (%rax)

00000000000033f0 <_start>:
    33f0:	f3 0f 1e fa          	endbr64 
    33f4:	31 ed                	xor    %ebp,%ebp
    33f6:	49 89 d1             	mov    %rdx,%r9
    33f9:	5e                   	pop    %rsi
    33fa:	48 89 e2             	mov    %rsp,%rdx
    33fd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    3401:	50                   	push   %rax
    3402:	54                   	push   %rsp
    3403:	45 31 c0             	xor    %r8d,%r8d
    3406:	31 c9                	xor    %ecx,%ecx
    3408:	48 8d 3d 91 e0 ff ff 	lea    -0x1f6f(%rip),%rdi        # 14a0 <main>
    340f:	ff 15 bb 8b 00 00    	call   *0x8bbb(%rip)        # bfd0 <__libc_start_main@GLIBC_2.34>
    3415:	f4                   	hlt    
    3416:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000003420 <deregister_tm_clones>:
    3420:	48 8d 3d e9 8b 00 00 	lea    0x8be9(%rip),%rdi        # c010 <__TMC_END__>
    3427:	48 8d 05 e2 8b 00 00 	lea    0x8be2(%rip),%rax        # c010 <__TMC_END__>
    342e:	48 39 f8             	cmp    %rdi,%rax
    3431:	74 15                	je     3448 <deregister_tm_clones+0x28>
    3433:	48 8b 05 9e 8b 00 00 	mov    0x8b9e(%rip),%rax        # bfd8 <_ITM_deregisterTMCloneTable@Base>
    343a:	48 85 c0             	test   %rax,%rax
    343d:	74 09                	je     3448 <deregister_tm_clones+0x28>
    343f:	ff e0                	jmp    *%rax
    3441:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3448:	c3                   	ret    
    3449:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003450 <register_tm_clones>:
    3450:	48 8d 3d b9 8b 00 00 	lea    0x8bb9(%rip),%rdi        # c010 <__TMC_END__>
